id,date,name,type,description,elapsed_time,distance,commute,gear,filename
1335303264,2017-12-31 22:23:58,Morning Ride,Ride,First ride of the year,1307,6612.0,false,,activities/1335303264.gpx
1335355236,2017-12-31 23:14:46,Balik loob run,Run,,1574,4035.8,false,Ponkan,activities/1335355236.gpx
1335393164,2017-12-31 23:57:21,Morning Ride,Ride,,1654,7044.8,false,,activities/1335393164.gpx
1337146567,2018-01-02 11:03:37,Evening Run,Run,,3717,7895.9,false,Ponkan,activities/1337146567.gpx
1348291090,2018-01-09 11:44:27,#src X #tbr,Run,,2691,5790.0,false,Ponkan,activities/1348291090.gpx
1351549679,2018-01-11 10:55:06,Evening Run,Run,,4769,9985.6,false,Ponkan,activities/1351549679.gpx
1362947253,2018-01-18 10:51:36,Evening Run,Run,,4623,9709.1,false,Ponkan,activities/1362947253.gpx
1456491805,2018-03-16 22:08:15,Morning Run,Run,,362,965.3,false,Ponkan,activities/1456491805.gpx
1482508765,2018-03-31 21:38:48,Morning Run,Run,,1906,4682.7,false,Ponkan,activities/1482508765.gpx
1482585052,2018-03-31 22:47:32,Morning Run,Run,,2193,4005.3,false,Ponkan,activities/1482585052.gpx
1506579337,2018-04-13 20:33:34,Morning Run,Run,,1775,4085.6,false,Ponkan,activities/1506579337.gpx
1547007899,2018-05-03 12:24:06,Evening Run,Run,Para sa asics relay! ,3780,10039.5,false,Ponkan,activities/1547007899.gpx
1552097521,2018-05-05 21:45:53,Morning Run,Run,,990,2324.0,false,Ponkan,activities/1552097521.gpx
1568124776,2018-05-12 21:48:46,Morning Run,Run,,1114,2812.9,false,Ponkan,activities/1568124776.gpx
1577789987,2018-05-17 12:13:34,Evening Run,Run,,3798,8884.8,false,Ponkan,activities/1577789987.gpx
1580660851,2018-05-18 21:49:16,Morning Run,Run,,1110,648.8,false,Ponkan,activities/1580660851.gpx
1582880957,2018-05-19 21:54:06,Morning Run,Run,,810,1866.5,false,Ponkan,activities/1582880957.gpx
